VRAM1LEN	$0000188E
ARSEBANDY	$000016F6
NUMPNTS	$000000BA
FRIEND_ANYONE	$00000006
SB_SIZE	$0000000C
PRTTRAINING	$00001A68
PADL_TRIGHT	$00000010
ALX_TEMPSTRATPTR	$007E1CD9
SEQ_TPTR	$000019A7
MSG_PRESENTS	$0014C8F6
PWEPCNTY	$0000122D
PSE_MID	$00000002
XHDMA_MAX	$00001400
SHOWTYPE	$00001958
SE_CURSOR	$00000011
PSF_BRKRWING	$00000010
FRIENDS_METER	$00001A85
TITLELOGO	$00000001
SPFMO_AB	$00000002
CH7DATABANK	$00004377
MB_BOTTOM	$00000008
CIRCLEBLUEFRAMESRC	$000016C3
PSE_LOW	$00000001
SPFMO_ABC	$00000005
PLAYERDIEYROTSPEED	$000014EE
DL_TSCROLLX	$0070001C
DL_TSCROLLY	$0070001D
ALX_CHILDROTOBJ	$007E1CF2
CH1ADDRA1TH	$00004313
NUM_COL	$0000001C
CURRENTPLANET	$000016DB
OUTDIST	$000018CD
CH1ADDRA1TL	$00004312
CH1ADDRA2TH	$00004319
WINBUF0	$00000000
WINBUF1	$00000001
JANGLISH	$00000000
VRAM1ADDR	$0000188C
CH1ADDRA2TL	$00004318
MSG_DEVELOPED	$0014C8FF
CH7DATADDRH	$00004376
DOINGEND	$000015AA
XHDMA_TABLES	$007E8B55
CH7DATADDRL	$00004375
PSF2_DOUBLASER	$00000001
PLAYER_TOSPEED	$0000150D
VRAM2ADDR	$00001890
SND_PTR	$000019ED
SE_WINGTOUCHLEFT	$00000009
PMOVELIMITAND	$000014E1
BG22CCR	$00158C50
BG14CCR	$0016D13C
PSTF_NOTDIE	$00000020
BG12NBA	$0000210B
PSHIPFLAGS2	$000014D9
PSHIPFLAGS3	$000014DA
ALLCOLSCRU	$0017F08C
BG23CCR	$00159B48
MSG_YAMAUCHI	$0014C93F
PWEPTEMP	$000014C9
CIRCLEDESTRAD	$000016AF
